/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.71
 -- left : -7.73

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('right', 'red', None, None)
 -- forward : -17.28
 -- None : 0.31
 -- right : 2.02
 -- left : -23.49

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.52
 -- left : -3.81

('right', 'green', 'right', 'forward')
 -- forward : 0.45
 -- None : -1.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -26.02
 -- None : 0.52
 -- right : -7.85
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : -16.28

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.09
 -- None : 0.25
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -16.39
 -- None : 1.37
 -- right : -12.79
 -- left : -25.61

('left', 'red', 'right', 'left')
 -- forward : -4.01
 -- None : 1.13
 -- right : 0.00
 -- left : -4.25

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 1.59
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.99
 -- None : -4.44
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('forward', 'red', None, 'forward')
 -- forward : -7.93
 -- None : 2.31
 -- right : 0.79
 -- left : -13.86

('left', 'green', 'left', 'left')
 -- forward : 0.41
 -- None : -3.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.72
 -- None : -3.70
 -- right : 1.94
 -- left : -7.98

('left', 'green', 'left', None)
 -- forward : 0.12
 -- None : -3.52
 -- right : 0.39
 -- left : 1.63

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : -8.05

('right', 'green', 'left', None)
 -- forward : 1.29
 -- None : -1.94
 -- right : 0.39
 -- left : -0.09

('forward', 'green', 'right', None)
 -- forward : 0.83
 -- None : -1.69
 -- right : 0.56
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : -6.92

('forward', 'green', 'right', 'forward')
 -- forward : 1.09
 -- None : -2.14
 -- right : 0.00
 -- left : -7.78

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.00
 -- right : 1.54
 -- left : 0.01

('right', 'green', 'left', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -3.91
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -16.23
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.90
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -1.77
 -- right : 0.00
 -- left : 1.74

('forward', 'green', None, None)
 -- forward : 2.09
 -- None : -4.86
 -- right : 0.65
 -- left : 0.56

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- None : -2.94
 -- right : 0.75
 -- left : 0.73

('left', 'red', None, 'forward')
 -- forward : -11.05
 -- None : 1.65
 -- right : 0.44
 -- left : -12.89

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : -15.74

('forward', 'green', 'forward', 'right')
 -- forward : 1.64
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.33
 -- None : -3.97
 -- right : 1.64
 -- left : 0.89

('forward', 'red', None, None)
 -- forward : -8.96
 -- None : 2.37
 -- right : 0.50
 -- left : -8.49

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.09
 -- None : -4.70
 -- right : 0.30
 -- left : 1.90

('left', 'red', None, None)
 -- forward : -11.28
 -- None : 1.50
 -- right : 0.30
 -- left : -17.15

('forward', 'red', 'right', 'forward')
 -- forward : -4.13
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.15
 -- right : 1.20
 -- left : -3.91

('right', 'red', None, 'forward')
 -- forward : -8.69
 -- None : 0.65
 -- right : 0.58
 -- left : -6.26

('forward', 'green', 'forward', 'forward')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : -7.93

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- None : -3.28
 -- right : 0.00
 -- left : -7.87

('left', 'red', None, 'left')
 -- forward : -6.56
 -- None : 2.14
 -- right : 0.21
 -- left : -4.38

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('forward', 'green', 'left', None)
 -- forward : 1.62
 -- None : -4.35
 -- right : 0.00
 -- left : 0.31

('right', 'green', 'right', 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : -7.74

('left', 'green', 'forward', None)
 -- forward : 0.24
 -- None : -1.96
 -- right : 0.40
 -- left : 1.89

('forward', 'green', 'left', 'forward')
 -- forward : 1.39
 -- None : -2.15
 -- right : 0.00
 -- left : -12.91

('right', 'red', 'forward', 'forward')
 -- forward : -15.98
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.70
 -- left : -7.97

('right', 'red', 'forward', 'left')
 -- forward : -15.68
 -- None : 0.39
 -- right : -7.91
 -- left : -25.45

('left', 'red', 'left', None)
 -- forward : -3.77
 -- None : 1.59
 -- right : 0.00
 -- left : -15.63

('forward', 'green', 'forward', 'left')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.78

('left', 'red', 'forward', 'left')
 -- forward : -16.20
 -- None : 0.00
 -- right : -8.27
 -- left : -16.11

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -13.53

('left', 'red', 'right', 'forward')
 -- forward : -4.25
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.97

('forward', 'red', None, 'left')
 -- forward : -8.41
 -- None : 1.59
 -- right : 0.89
 -- left : -14.14

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.77
 -- right : 1.14
 -- left : -7.59

('right', 'red', 'left', 'left')
 -- forward : -4.34
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.71

('left', 'red', 'forward', 'forward')
 -- forward : -16.08
 -- None : 0.96
 -- right : -7.95
 -- left : -16.17

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- None : -3.92
 -- right : 0.19
 -- left : 0.81

('left', 'green', None, 'forward')
 -- forward : 0.72
 -- None : -2.87
 -- right : -0.02
 -- left : -8.31

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('forward', 'green', None, 'right')
 -- forward : 1.04
 -- None : -1.99
 -- right : 0.71
 -- left : -8.13

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.60
 -- right : -7.69
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

