/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 1.37

('right', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.81
 -- None : -4.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.36
 -- None : 0.19
 -- right : 1.57
 -- left : -7.39

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.93
 -- left : -7.74

('forward', 'green', 'forward', 'left')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.74
 -- None : 0.00
 -- right : -10.07
 -- left : -19.94

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.30

('right', 'green', 'right', None)
 -- forward : 0.32
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -14.51
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.76
 -- None : -2.02
 -- right : 0.02
 -- left : -17.69

('forward', 'red', 'forward', 'forward')
 -- forward : -19.74
 -- None : 0.00
 -- right : -9.77
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 1.15

('forward', 'green', None, 'right')
 -- forward : 2.12
 -- None : -2.31
 -- right : 0.00
 -- left : -10.47

('forward', 'green', None, None)
 -- forward : 1.16
 -- None : -2.33
 -- right : 0.32
 -- left : 0.38

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.46
 -- None : -2.27
 -- right : -0.06
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('left', 'red', None, 'forward')
 -- forward : -7.40
 -- None : 1.90
 -- right : -0.12
 -- left : -5.28

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.98
 -- right : -9.59
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.79
 -- right : -10.14
 -- left : -30.32

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : -9.78

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.33
 -- None : -2.45
 -- right : 0.00
 -- left : 1.38

('forward', 'red', None, None)
 -- forward : -16.49
 -- None : 1.39
 -- right : 0.61
 -- left : -7.29

('forward', 'green', None, 'forward')
 -- forward : 1.90
 -- None : 0.00
 -- right : -0.30
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.82
 -- None : -2.86
 -- right : 0.00
 -- left : 0.74

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 1.45
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.49
 -- None : -4.76
 -- right : 0.37
 -- left : 1.03

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : -10.33
 -- left : -20.25

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.52
 -- right : -0.10
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.97
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.99
 -- None : 1.56
 -- right : 0.00
 -- left : -7.20

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.30

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.00
 -- None : 0.48
 -- right : 0.87
 -- left : -7.41

('left', 'red', 'left', None)
 -- forward : -7.51
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.79
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.22
 -- None : 1.58
 -- right : 0.33
 -- left : -5.29

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.58

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.83

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : -4.99

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.46
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.37
 -- None : -0.08
 -- right : 0.00
 -- left : -7.98

('left', 'green', 'right', 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.02
 -- None : 0.30
 -- right : 0.39
 -- left : -7.08

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -4.68

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.80
 -- None : 1.90
 -- right : -15.24
 -- left : -19.59

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.22
 -- right : -0.14
 -- left : -7.55

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -2.39
 -- right : 1.67
 -- left : 0.83

